task_id,story_points,KSP
8133,1,2
8134,2,18
8135,2,8
8136,1,9
8137,3,18
8138,6,8
8139,2,11
8140,5,19
8141,3,6
8142,3,1
8143,5,1
8144,5,17
8145,5,2
8146,6,12
8147,2,18
8148,1,1
8149,3,2
8150,4,3
8151,1,11
8152,1,10
8153,2,14
8154,2,8
8155,2,4
8156,5,4
8157,2,19
8158,2,8
8159,2,19
8160,2,6
8161,3,6
8162,1,18
8163,2,18
8164,2,17
8165,3,17
8166,3,6
8167,2,13
8168,1,11
8169,3,13
8170,5,2
8171,3,13
8172,1,8
8173,1,11
8174,5,17
8175,2,19
8176,1,14
8177,3,6
8178,5,8
8179,6,12
8180,1,12
8181,4,9
8182,6,15
8183,1,15
8184,5,9
8185,1,9
8186,1,16
8187,4,10
8188,5,14
8189,6,6
8190,5,6
8191,3,18
8192,6,6
8193,5,7
8194,4,12
8195,6,8
8196,2,4
8197,2,9
8198,1,4
8199,3,1
8200,4,11
8201,3,10
8202,3,19
8203,3,10
8204,6,12
8205,6,10
8206,5,12
8207,2,16
8208,4,6
8209,4,6
8210,1,5
8211,6,18
8212,6,16
8213,5,14
8214,5,2
8215,4,13
8216,2,5
8217,4,15
8218,2,14
8219,3,4
8220,1,4
8221,1,16
8222,3,1
8223,3,19
8224,3,19
8225,5,8
8226,6,1
8227,2,19
8228,2,10
8229,3,6
8230,6,19
8231,4,10
8232,1,2
8233,5,6
8234,5,8
8235,3,2
8236,3,19
8237,5,2
8238,6,16
8239,6,16
8240,5,8
8241,4,9
8242,2,1
8243,2,5
8244,5,12
8245,2,15
8246,6,8
8247,6,6
8248,1,2
8249,5,3
8250,5,10
8251,3,9
8252,6,12
8253,6,8
8254,3,16
8255,4,5
8256,4,6
8257,2,15
8258,2,10
8259,3,9
8260,2,5
8261,4,19
8262,3,8
8263,3,1
8264,4,15
8265,4,16
8266,6,10
8267,2,3
8268,3,15
8269,1,8
8270,4,3
8271,1,3
8272,5,8
8273,2,6
8274,2,1
8275,1,6
8276,4,3
8277,2,3
8278,2,15
8279,4,14
8280,6,7
8281,1,18
8282,4,1
8283,3,8
8284,5,16
8285,3,17
8286,6,3
8287,3,9
8288,3,15
8289,5,9
8290,4,3
8291,1,3
8292,2,1
8293,3,3
8294,5,2
8295,2,17
8296,6,12
8297,1,19
8298,3,15
8299,4,3
8300,3,16
8301,3,1
8302,1,18
8303,5,6
8304,5,16
8305,3,2
8306,3,13
8307,2,4
8308,5,14
8309,4,13
8310,1,15
8311,3,16
8312,5,6
8313,3,16
8314,3,1
8315,6,6
8316,1,18
8317,3,6
8318,5,9
8319,5,5
8320,6,2
8321,5,4
8322,1,5
8323,1,5
8324,4,19
8325,3,14
8326,6,18
8327,5,15
8328,5,4
8329,6,17
8330,3,10
8331,5,1
8332,3,13
8333,1,3
8334,1,13
8335,2,11
8336,6,16
8337,1,4
8338,6,2
8339,4,13
8340,2,1
8341,5,7
8342,5,13
8343,6,5
8344,5,18
8345,3,1
8346,4,12
8347,5,15
8348,1,2
8349,1,8
8350,3,3
8351,1,10
8352,3,3
8353,3,13
8354,1,18
8355,4,15
8356,2,9
8357,1,16
8358,1,5
8359,1,6
8360,5,17
8361,4,19
8362,5,4
8363,2,6
8364,1,7
8365,6,17
8366,3,19
8367,4,8
8368,6,16
8369,5,11
8370,6,10
8371,6,4
8372,6,14
8373,1,11
8374,6,15
8375,1,16
8376,1,13
8377,4,14
8378,4,3
8379,5,12
8380,5,10
8381,1,1
8382,4,5
8383,2,15
8384,6,19
8385,4,10
8386,6,8
8387,2,7
8388,4,2
8389,2,4
8390,2,15
8391,5,6
8392,4,11
8393,2,17
8394,1,13
8395,1,14
8396,3,7
8397,4,16
8398,5,3
8399,3,14
8400,4,8
8401,2,18
8402,5,2
8403,6,1
8404,3,14
8405,2,3
8406,1,4
8407,6,6
8408,5,9
8409,1,15
8410,5,5
8411,2,4
8412,1,18
8413,2,8
8414,5,9
8415,6,9
8416,6,18
8417,4,8
8418,6,15
8419,5,13
8420,1,10
8421,4,10
8422,4,13
8423,4,3
8424,2,16
8425,2,1
8426,2,17
8427,2,16
8428,3,18
8429,2,7
8430,5,8
8431,1,19
8432,6,15
8433,1,15
8434,3,18
8435,4,10
8436,3,1
8437,1,7
8438,4,10
8439,3,16
8440,3,10
8441,6,2
8442,4,11
8443,3,4
8444,1,18
8445,1,19
8446,4,6
8447,3,10
8448,5,10
8449,1,13
8450,5,14
8451,1,4
8452,2,10
8453,2,2
8454,4,2
8455,4,13
8456,2,11
8457,6,17
8458,1,18
8459,5,1
8460,4,4
8461,4,14
8462,4,12
8463,5,18
8464,2,7
8465,3,18
8466,4,2
8467,1,5
8468,3,4
8469,5,19
8470,1,5
8471,3,18
8472,6,5
8473,5,10
8474,1,7
8475,5,6
8476,5,4
8477,3,17
8478,1,8
8479,6,2
8480,6,17
8481,6,14
8482,3,10
8483,2,4
8484,3,1
8485,3,3
8486,3,4
8487,5,17
8488,6,12
8489,6,11
8490,4,12
8491,1,2
8492,3,13
8493,5,16
8494,3,12
8495,1,18
8496,4,12
8497,4,5
8498,2,3
8499,1,4
8500,5,16
8501,3,14
8502,6,11
8503,5,10
8504,6,8
8505,4,7
8506,1,9
8507,5,6
8508,1,17
8509,2,12
8510,6,2
8511,5,15
8512,4,1
8513,1,17
8514,2,11
8515,3,7
8516,5,11
8517,5,11
8518,6,10
8519,5,5
8520,4,7
8521,4,9
8522,1,17
8523,1,12
8524,4,19
8525,1,15
8526,2,14
8527,1,16
8528,6,2
8529,4,13
8530,2,9
8531,4,14
8532,2,3
8533,1,1
8534,1,12
8535,4,2
8536,2,4
8537,6,13
8538,4,2
8539,4,12
8540,6,5
8541,6,10
8542,1,13
8543,1,12
8544,2,1
8545,3,2
8546,3,12
8547,3,5
8548,1,10
8549,1,12
8550,1,2
8551,1,15
8552,5,4
8553,3,14
8554,2,17
8555,2,5
8556,6,14
8557,2,15
8558,1,6
8559,1,18
8560,6,7
8561,1,4
8562,1,16
8563,2,19
8564,1,7
8565,6,6
8566,2,9
8567,6,18
8568,5,14
8569,5,6
8570,5,10
8571,4,8
8572,1,13
8573,5,17
8574,1,13
8575,5,2
8576,3,16
8577,5,10
8578,2,10
8579,6,2
8580,3,6
8581,3,5
8582,3,14
8583,1,9
8584,4,3
8585,5,4
8586,5,8
8587,1,15
8588,1,18
8589,5,4
8590,2,12
8591,2,14
8592,5,13
8593,2,1
8594,2,4
8595,6,18
8596,2,4
8597,1,12
8598,3,14
8599,1,17
8600,1,7
8601,6,10
8602,2,9
8603,6,17
8604,3,14
8605,3,8
8606,3,2
8607,6,15
8608,2,17
8609,6,10
8610,2,7
8611,2,9
8612,2,6
8613,5,15
8614,3,1
8615,4,9
8616,3,15
8617,1,11
8618,4,11
8619,6,3
8620,6,8
8621,5,6
8622,6,4
8623,3,4
8624,4,4
8625,1,16
8626,3,13
8627,3,4
8628,2,18
8629,3,7
8630,5,7
8631,1,6
8632,1,16
8633,4,2
8634,5,5
8635,6,3
8636,6,4
8637,2,10
8638,1,2
8639,6,2
8640,4,18
8641,1,10
8642,4,18
8643,6,10
8644,2,9
8645,3,7
8646,4,3
8647,4,11
8648,6,18
8649,4,15
8650,3,7
8651,3,15
8652,3,16
8653,2,13
8654,2,5
8655,4,7
8656,4,1
8657,1,9
8658,4,6
8659,6,17
8660,3,8
8661,5,8
8662,3,19
8663,6,2
8664,4,3
8665,5,9
8666,6,15
8667,5,15
8668,1,9
8669,1,17
8670,1,6
8671,5,19
8672,4,13
8673,4,17
8674,1,4
8675,2,2
8676,5,18
8677,2,4
8678,5,9
8679,6,4
8680,5,8
8681,5,3
8682,3,13
8683,2,6
8684,4,19
8685,6,9
8686,5,17
8687,4,9
8688,2,6
8689,5,12
8690,6,13
8691,2,5
8692,5,10
8693,4,15
8694,3,7
8695,4,11
8696,1,14
8697,2,9
8698,1,3
8699,6,6
8700,5,2
8701,1,13
8702,2,4
8703,1,10
8704,1,19
8705,1,17
8706,3,9
8707,4,18
8708,3,18
8709,2,7
8710,4,15
8711,3,17
8712,6,5
8713,1,3
8714,5,17
8715,3,3
8716,2,3
8717,5,6
8718,2,19
8719,5,7
8720,3,5
8721,1,14
8722,1,6
8723,4,11
8724,6,4
8725,5,12
8726,6,2
8727,3,19
8728,2,15
8729,3,14
8730,6,19
8731,4,18
8732,6,11
8733,3,17
8734,6,13
8735,5,5
8736,4,1
8737,5,6
8738,3,9
8739,1,2
8740,5,9
8741,1,4
8742,1,1
8743,4,4
8744,5,12
8745,5,17
8746,4,3
8747,6,9
8748,1,9
8749,5,4
8750,4,17
8751,2,9
8752,6,6
8753,3,13
8754,2,1
8755,3,14
8756,2,14
8757,4,2
8758,1,17
8759,1,19
8760,6,8
8761,6,19
8762,5,14
8763,3,1
8764,3,4
8765,3,6
8766,4,17
8767,3,5
8768,3,7
8769,5,11
8770,3,7
8771,1,16
8772,2,12
8773,5,11
8774,4,12
8775,5,10
8776,1,17
8777,6,15
8778,2,9
8779,4,6
8780,1,11
8781,5,15
8782,4,11
8783,2,3
8784,6,16
8785,1,9
8786,6,11
8787,2,9
8788,6,3
8789,6,7
8790,6,13
8791,3,8
8792,4,3
8793,3,14
8794,2,15
8795,2,2
8796,4,4
8797,4,18
8798,4,17
8799,6,2
8800,1,19
8801,2,3
8802,3,17
8803,5,13
8804,6,12
8805,6,6
8806,4,11
8807,5,10
8808,3,8
8809,1,14
8810,1,1
8811,4,1
8812,4,19
8813,2,5
8814,4,12
8815,3,4
8816,6,17
8817,6,16
8818,6,1
8819,5,13
8820,2,2
8821,3,10
8822,1,14
8823,2,5
8824,1,12
8825,3,11
8826,4,8
8827,1,4
8828,2,9
8829,5,18
8830,5,17
8831,4,14
8832,3,10
8833,2,12
8834,4,13
8835,4,8
8836,3,16
8837,1,14
8838,2,5
8839,5,14
8840,4,18
8841,3,15
8842,6,5
8843,4,17
8844,3,6
8845,1,7
8846,3,14
8847,4,2
8848,4,16
8849,5,7
8850,1,11
8851,3,1
8852,5,14
8853,1,2
8854,4,17
8855,2,9
8856,6,14
8857,4,5
8858,2,1
8859,1,5
8860,5,1
8861,4,15
8862,1,14
8863,4,11
8864,4,18
8865,5,11
8866,1,7
8867,1,16
8868,5,13
8869,6,16
8870,6,19
8871,2,14
8872,5,18
8873,5,14
8874,3,7
8875,2,16
8876,1,8
8877,2,12
8878,5,17
8879,2,14
8880,2,1
8881,2,19
8882,1,9
8883,4,15
8884,2,9
8885,1,2
8886,5,12
8887,2,18
8888,2,18
8889,6,18
8890,2,5
8891,4,11
8892,3,11
8893,3,6
8894,5,19
8895,1,5
8896,2,14
8897,2,13
8898,2,18
8899,1,4
8900,1,2
8901,1,3
8902,2,9
8903,5,13
8904,5,2
8905,3,6
8906,2,19
8907,6,15
8908,6,1
8909,5,8
8910,3,4
8911,1,6
8912,5,18
8913,3,14
8914,3,9
8915,1,19
8916,4,7
8917,6,14
8918,1,18
8919,4,3
8920,6,1
8921,2,12
8922,2,8
8923,4,17
8924,5,6
8925,1,8
8926,6,7
8927,6,16
8928,6,14
8929,4,12
8930,2,9
8931,5,15
8932,2,19
8933,2,3
8934,2,6
8935,5,15
8936,3,14
8937,3,17
8938,6,5
8939,3,12
8940,5,5
8941,6,3
8942,4,14
8943,2,9
8944,3,2
8945,6,14
8946,3,8
8947,4,10
8948,3,10
8949,4,2
8950,3,16
8951,3,6
8952,6,3
8953,6,10
8954,1,3
8955,4,6
8956,5,19
8957,3,8
8958,6,17
8959,6,6
8960,1,14
8961,3,12
8962,4,12
8963,3,18
8964,1,11
8965,3,4
8966,2,19
8967,6,11
8968,4,5
8969,2,5
8970,2,17
8971,1,10
8972,2,8
8973,4,3
8974,1,14
8975,2,5
8976,5,11
8977,6,14
8978,4,11
8979,5,5
8980,3,12
8981,3,13
8982,1,3
8983,5,12
8984,2,3
8985,1,9
8986,2,3
8987,2,12
8988,3,15
8989,2,16
8990,2,14
8991,6,14
8992,2,9
8993,1,14
8994,2,14
8995,2,2
8996,6,10
8997,2,13
8998,1,2
8999,1,6
9000,2,2
9001,6,16
9002,1,15
9003,3,17
9004,2,8
9005,3,15
9006,4,1
9007,6,15
9008,3,19
9009,6,14
9010,1,8
9011,6,9
9012,4,18
9013,1,8
9014,5,18
9015,3,1
9016,5,12
9017,6,15
9018,3,5
9019,1,1
9020,3,4
9021,4,15
9022,3,6
9023,5,9
9024,5,18
9025,2,9
9026,6,13
9027,5,18
9028,6,10
9029,3,3
9030,4,9
9031,5,16
9032,1,9
9033,4,3
9034,2,9
9035,6,12
9036,3,12
9037,3,17
9038,4,2
9039,5,12
9040,1,19
9041,2,13
9042,6,7
9043,5,15
9044,5,2
9045,2,12
9046,6,7
9047,6,10
9048,1,6
9049,1,17
9050,4,1
9051,2,17
9052,3,11
9053,6,13
9054,1,15
9055,2,16
9056,2,16
9057,3,4
9058,2,9
9059,1,11
9060,4,2
9061,1,9
9062,3,12
9063,6,6
9064,3,15
9065,6,7
9066,6,8
9067,6,6
9068,5,9
9069,2,15
9070,5,14
9071,1,14
9072,2,16
9073,1,1
9074,5,8
9075,4,14
9076,1,6
9077,2,16
9078,4,19
9079,2,18
9080,1,18
9081,1,19
9082,2,18
9083,1,5
9084,2,5
9085,3,1
9086,1,5
9087,4,1
9088,2,18
9089,6,1
9090,5,15
9091,3,17
9092,1,6
9093,4,1
9094,1,10
9095,5,4
9096,4,14
9097,5,13
9098,2,1
9099,1,4
9100,1,10
9101,6,10
9102,3,15
9103,3,15
9104,6,16
9105,5,14
9106,6,3
9107,2,10
9108,5,11
9109,6,7
9110,3,8
9111,1,14
9112,6,10
9113,1,13
9114,5,3
9115,1,9
9116,2,9
9117,3,9
9118,4,14
9119,2,17
9120,4,8
9121,5,4
9122,3,10
9123,3,3
9124,3,14
9125,1,9
9126,3,1
9127,1,1
9128,6,7
9129,4,4
9130,1,1
9131,3,3
9132,4,11
9133,4,1
9134,4,19
9135,6,14
9136,4,9
9137,2,13
9138,1,19
9139,6,4
9140,3,3
9141,2,9
9142,1,2
9143,5,5
9144,6,16
9145,6,15
9146,3,11
9147,5,19
9148,5,14
9149,1,5
9150,2,17
9151,2,7
9152,6,18
9153,4,4
9154,5,6
9155,6,16
9156,2,16
9157,2,17
9158,4,5
9159,6,14
9160,6,4
9161,4,16
9162,5,14
9163,3,17
9164,6,5
9165,2,2
9166,4,19
9167,2,5
9168,6,19
9169,2,1
9170,5,1
9171,2,11
9172,5,5
9173,1,7
9174,6,5
9175,4,15
9176,4,1
9177,5,4
9178,6,9
9179,4,19
9180,2,15
9181,6,15
9182,2,4
9183,2,5
9184,4,2
9185,2,7
9186,3,14
9187,2,10
9188,4,10
9189,4,14
9190,3,16
9191,4,14
9192,2,19
9193,4,5
9194,6,6
9195,6,10
9196,2,7
9197,6,15
9198,4,19
9199,1,10
9200,2,12
9201,5,13
9202,4,13
9203,3,12
9204,5,12
9205,5,19
9206,4,15
9207,1,14
9208,1,2
9209,3,19
9210,6,17
9211,5,19
9212,5,4
9213,4,10
9214,4,7
9215,6,6
9216,1,2
9217,5,18
9218,2,7
9219,3,18
9220,3,4
9221,6,1
9222,4,14
9223,6,7
9224,3,17
9225,2,1
9226,3,6
9227,2,2
9228,3,7
9229,4,3
9230,4,1
9231,6,1
9232,4,2
9233,6,9
9234,2,1
9235,5,4
9236,3,16
9237,2,10
9238,1,18
9239,4,19
9240,4,17
9241,2,9
9242,3,4
9243,2,18
9244,4,16
9245,1,10
9246,5,19
9247,3,5
9248,1,8
9249,2,10
9250,2,5
9251,4,6
9252,1,18
9253,5,16
9254,1,7
9255,5,10
9256,5,9
9257,1,14
9258,6,5
9259,6,13
9260,1,10
9261,3,1
9262,6,16
9263,4,7
9264,6,15
9265,2,8
9266,4,19
9267,5,11
9268,6,7
9269,4,8
9270,6,6
9271,3,1
9272,3,8
9273,3,19
9274,4,4
9275,1,15
9276,3,14
9277,6,10
9278,5,16
9279,3,17
9280,4,5
9281,6,9
9282,5,15
9283,4,18
9284,4,2
9285,5,4
9286,3,12
9287,6,19
9288,3,12
9289,6,19
9290,3,12
9291,6,11
9292,1,10
9293,5,12
9294,4,4
9295,2,15
9296,6,2
9297,3,9
9298,1,9
9299,6,2
9300,1,18
9301,3,17
9302,6,3
9303,6,14
9304,3,7
9305,4,16
9306,1,3
9307,1,2
9308,2,2
9309,4,9
9310,6,2
9311,4,6
9312,2,10
9313,3,2
9314,1,19
9315,3,14
9316,3,15
9317,5,11
9318,1,16
9319,4,7
9320,5,5
9321,2,12
9322,2,8
9323,2,3
9324,1,6
9325,3,15
9326,1,2
9327,5,7
9328,1,19
9329,2,4
9330,1,12
9331,3,2
9332,6,9
9333,6,8
9334,4,16
9335,4,18
9336,6,1
9337,4,1
9338,4,16
9339,3,5
9340,3,6
9341,4,9
9342,4,15
9343,3,4
9344,4,4
9345,5,4
9346,6,19
9347,4,5
9348,6,9
9349,3,6
9350,5,10
9351,2,11
9352,4,17
9353,2,5
9354,1,11
9355,5,7
9356,6,7
9357,4,17
9358,4,10
9359,1,19
9360,5,19
9361,5,4
9362,5,9
9363,1,19
9364,6,15
9365,2,12
9366,1,5
9367,3,2
9368,4,8
9369,4,12
9370,1,13
9371,6,10
9372,6,7
9373,6,11
9374,5,2
9375,5,19
9376,6,1
9377,1,14
9378,3,7
9379,2,19
9380,4,3
9381,1,10
9382,6,2
9383,2,16
9384,1,14
9385,5,15
9386,4,18
9387,4,14
9388,5,15
9389,5,11
9390,4,12
9391,3,16
9392,6,13
9393,1,12
9394,2,15
9395,1,3
9396,6,4
9397,5,16
9398,3,17
9399,5,16
9400,6,12
9401,6,16
9402,5,4
9403,4,16
9404,1,17
9405,3,7
9406,2,4
9407,5,7
9408,2,15
9409,5,17
9410,5,2
9411,2,10
9412,4,12
9413,5,11
9414,5,4
9415,1,4
9416,5,18
9417,3,12
9418,4,18
9419,4,17
9420,3,15
9421,5,4
9422,6,2
9423,5,1
9424,1,2
9425,4,16
9426,3,17
9427,6,3
9428,2,3
9429,6,19
9430,3,5
9431,2,19
9432,5,16
9433,6,10
9434,4,18
9435,1,11
9436,4,17
9437,1,1
9438,3,19
9439,3,10
9440,4,19
9441,3,12
9442,6,12
9443,6,17
9444,4,3
9445,1,4
9446,4,16
9447,5,4
9448,2,16
9449,1,8
9450,5,7
9451,1,7
9452,3,9
9453,6,4
9454,2,19
9455,5,14
9456,2,16
9457,2,4
9458,3,5
9459,6,11
9460,4,14
9461,6,11
9462,4,7
9463,4,17
9464,3,16
9465,3,14
9466,1,9
9467,6,15
9468,6,10
9469,5,15
9470,6,9
9471,3,19
9472,5,16
9473,4,3
9474,6,11
9475,2,4
9476,5,1
9477,3,19
9478,6,6
9479,1,11
9480,2,6
9481,3,4
9482,3,15
9483,5,12
9484,6,17
9485,2,5
9486,4,9
9487,6,2
9488,2,6
9489,6,18
9490,4,18
9491,2,6
9492,6,7
9493,6,12
9494,3,2
9495,1,5
9496,4,13
9497,6,3
9498,2,5
9499,1,4
9500,5,14
9501,1,7
9502,1,14
9503,1,12
9504,1,14
9505,6,18
9506,1,3
9507,2,7
9508,4,19
9509,4,4
9510,1,5
9511,1,11
9512,5,9
9513,5,14
9514,6,6
9515,3,13
9516,4,4
9517,5,1
9518,2,12
9519,3,13
9520,4,17
9521,3,15
9522,6,8
9523,4,18
9524,5,8
9525,6,6
9526,6,7
9527,1,1
9528,6,12
9529,4,7
9530,3,17
9531,3,4
9532,5,13
9533,4,16
9534,2,1
9535,4,2
9536,6,9
9537,1,1
9538,3,16
9539,1,10
9540,6,5
9541,2,1
9542,4,13
9543,2,11
9544,5,11
9545,1,6
9546,4,3
9547,5,1
9548,1,3
9549,4,12
9550,5,11
9551,6,14
9552,3,14
9553,3,6
9554,6,17
9555,3,5
9556,2,5
9557,6,15
9558,6,12
9559,5,10
9560,6,13
9561,1,14
9562,3,19
9563,1,17
9564,3,9
9565,4,2
9566,5,9
9567,1,16
9568,1,2
9569,1,6
9570,2,10
9571,2,19
9572,6,18
9573,2,9
9574,5,10
9575,3,12
9576,5,5
9577,5,14
9578,1,6
9579,4,18
9580,6,3
9581,4,10
9582,2,7
9583,5,17
9584,3,2
9585,2,19
9586,3,14
9587,2,15
9588,6,8
9589,5,18
9590,3,18
9591,5,5
9592,3,9
9593,6,9
9594,3,13
9595,2,19
9596,4,9
9597,5,9
9598,6,1
9599,4,19
9600,3,18
9601,6,11
9602,1,13
9603,3,11
9604,3,14
9605,6,10
9606,2,19
9607,3,16
9608,4,13
9609,5,13
9610,2,11
9611,4,17
9612,5,12
9613,2,13
9614,4,11
9615,2,8
9616,6,15
9617,5,9
9618,5,18
9619,6,9
9620,2,3
9621,1,9
9622,5,7
9623,1,13
9624,2,9
9625,4,11
9626,5,16
9627,6,7
9628,3,3
9629,4,3
9630,3,16
9631,6,15
9632,5,18
9633,3,2
9634,3,3
9635,3,16
9636,6,8
9637,1,4
9638,4,17
9639,1,6
9640,6,13
9641,2,11
9642,1,4
9643,5,6
9644,3,4
9645,4,19
9646,4,3
9647,4,15
9648,5,3
9649,6,19
9650,3,14
9651,6,16
9652,6,14
9653,5,17
9654,3,11
9655,4,8
9656,4,8
9657,5,14
9658,4,9
9659,6,16
9660,4,1
9661,2,19
9662,2,3
9663,6,13
9664,1,18
9665,5,9
9666,4,9
9667,5,5
9668,5,10
9669,5,10
9670,5,18
9671,1,18
9672,5,13
9673,2,19
9674,4,9
9675,3,3
9676,1,11
9677,1,6
9678,4,11
9679,3,9
9680,4,11
9681,2,10
9682,4,6
9683,6,17
9684,2,10
9685,4,19
9686,6,8
9687,4,11
9688,1,16
9689,1,1
9690,5,4
9691,1,11
9692,2,10
9693,6,14
9694,5,10
9695,3,6
9696,5,7
9697,4,6
9698,1,7
9699,6,18
9700,5,1
9701,5,13
9702,4,12
9703,6,12
9704,5,2
9705,1,12
9706,3,17
9707,2,3
9708,2,6
9709,6,10
9710,6,19
9711,2,7
9712,5,12
9713,2,18
9714,2,1
9715,6,8
9716,3,8
9717,4,17
9718,3,8
9719,1,12
9720,4,6
9721,6,1
9722,4,6
9723,6,13
9724,1,7
9725,6,5
9726,4,9
9727,1,13
9728,6,8
9729,5,15
9730,4,19
9731,2,9
9732,2,1
9733,1,16
9734,4,6
9735,2,10
9736,6,18
9737,3,16
9738,2,3
9739,3,16
9740,2,9
9741,4,15
9742,2,11
9743,5,19
9744,2,13
9745,6,2
9746,5,15
9747,5,1
9748,2,7
9749,6,4
9750,4,10
9751,2,12
9752,2,5
9753,2,12
9754,2,9
9755,6,17
9756,5,10
9757,5,4
9758,1,1
9759,1,6
9760,1,8
9761,5,2
9762,5,16
9763,4,4
9764,4,11
9765,5,17
9766,6,19
9767,3,1
9768,6,5
9769,1,11
9770,1,10
9771,3,7
9772,3,8
9773,2,1
9774,6,11
9775,4,10
9776,4,17
9777,3,9
9778,2,7
9779,4,15
9780,4,11
9781,2,11
9782,5,4
9783,2,16
9784,4,4
9785,4,4
9786,1,10
9787,3,14
9788,2,18
9789,3,10
9790,4,12
9791,2,8
9792,3,6
9793,5,4
9794,2,9
9795,4,6
9796,3,11
9797,4,7
9798,2,2
9799,5,15
9800,3,19
9801,1,10
9802,3,12
9803,6,1
9804,3,14
9805,6,2
9806,3,10
9807,1,13
9808,2,4
9809,4,2
9810,5,4
9811,4,9
9812,5,15
9813,5,7
9814,4,4
9815,1,18
9816,6,7
9817,1,2
9818,1,3
9819,3,11
9820,2,11
9821,4,6
9822,2,16
9823,2,3
9824,3,13
9825,3,16
9826,5,19
9827,1,6
9828,2,5
9829,2,6
9830,5,15
9831,3,8
9832,4,14
9833,6,6
9834,4,6
9835,4,16
9836,1,12
9837,5,8
9838,4,19
9839,3,12
9840,1,15
9841,2,9
9842,1,7
9843,4,7
9844,3,15
9845,6,9
9846,5,6
9847,5,17
9848,2,19
9849,6,8
9850,2,15
9851,3,5
9852,1,18
9853,4,18
9854,2,1
9855,2,1
9856,6,18
9857,4,13
9858,2,3
9859,6,2
9860,5,14
9861,6,3
9862,3,11
9863,6,19
9864,6,12
9865,3,18
9866,4,18
9867,6,6
9868,6,8
9869,6,2
9870,4,10
9871,2,6
9872,4,10
9873,6,12
9874,4,16
9875,5,9
9876,4,9
9877,6,12
9878,3,1
9879,2,1
9880,4,6
9881,6,8
9882,6,9
9883,3,11
9884,4,5
9885,6,10
9886,3,6
9887,2,10
9888,2,13
9889,3,2
9890,2,1
9891,4,11
9892,4,7
9893,5,13
9894,3,9
9895,1,13
9896,3,15
9897,4,13
9898,2,1
9899,6,6
9900,2,14
9901,6,19
9902,1,9
9903,5,16
9904,3,9
9905,2,2
9906,3,10
9907,1,6
9908,3,16
9909,3,10
9910,4,14
9911,4,15
9912,6,5
9913,6,17
9914,1,17
9915,4,7
9916,6,5
9917,5,6
9918,2,5
9919,6,9
9920,2,7
9921,5,7
9922,5,11
9923,2,8
9924,3,19
9925,3,17
9926,6,17
9927,6,10
9928,2,18
9929,4,2
9930,6,18
9931,2,15
9932,4,16
9933,3,6
9934,1,8
9935,5,16
9936,1,6
9937,3,8
9938,3,1
9939,3,1
9940,5,10
9941,5,13
9942,6,18
9943,5,17
9944,2,5
9945,6,9
9946,5,4
9947,4,6
9948,1,17
9949,1,3
9950,5,4
9951,3,4
9952,3,10
9953,6,9
9954,5,12
9955,6,14
9956,3,3
9957,1,12
9958,4,9
9959,5,13
9960,6,16
9961,6,10
9962,6,17
9963,2,1
9964,6,5
9965,3,3
9966,1,7
9967,3,4
9968,2,14
9969,6,13
9970,3,14
9971,1,10
9972,5,4
9973,2,7
9974,2,2
9975,3,10
9976,1,6
9977,3,18
9978,1,12
9979,2,10
9980,3,12
9981,2,3
9982,3,5
9983,6,13
9984,1,18
9985,6,8
9986,5,8
9987,4,17
9988,2,5
9989,6,13
9990,4,10
9991,3,9
9992,6,4
9993,2,6
9994,2,9
9995,6,8
9996,6,9
9997,5,15
9998,2,5
9999,2,17
