task_id,story_points,KSP
8133,6,2
8134,1,9
8135,1,14
8136,5,15
8137,5,4
8138,2,6
8139,6,7
8140,1,12
8141,5,3
8142,5,7
8143,3,6
8144,2,16
8145,5,9
8146,4,13
8147,5,19
8148,3,8
8149,5,16
8150,1,8
8151,2,3
8152,1,2
8153,3,10
8154,6,14
8155,3,1
8156,1,10
8157,4,14
8158,5,4
8159,1,1
8160,3,1
8161,5,16
8162,5,16
8163,3,16
8164,3,3
8165,6,14
8166,4,19
8167,5,3
8168,2,14
8169,5,9
8170,5,4
8171,6,14
8172,4,11
8173,4,2
8174,4,16
8175,1,10
8176,3,18
8177,3,10
8178,3,2
8179,3,9
8180,1,11
8181,5,18
8182,5,4
8183,5,9
8184,2,11
8185,6,15
8186,3,14
8187,6,7
8188,1,17
8189,4,16
8190,2,18
8191,3,5
8192,3,18
8193,2,5
8194,2,17
8195,6,9
8196,5,3
8197,6,3
8198,3,16
8199,4,2
8200,6,6
8201,4,16
8202,2,4
8203,6,14
8204,4,10
8205,3,19
8206,4,11
8207,2,19
8208,6,13
8209,5,2
8210,6,3
8211,2,19
8212,6,12
8213,5,19
8214,2,10
8215,4,1
8216,1,12
8217,5,7
8218,5,4
8219,5,2
8220,5,12
8221,3,6
8222,5,6
8223,1,13
8224,4,5
8225,1,13
8226,5,8
8227,5,1
8228,4,14
8229,6,5
8230,6,6
8231,6,1
8232,5,10
8233,1,8
8234,2,9
8235,2,16
8236,1,6
8237,1,3
8238,2,17
8239,2,18
8240,5,15
8241,5,6
8242,2,11
8243,3,16
8244,1,17
8245,1,1
8246,2,2
8247,5,9
8248,5,9
8249,4,15
8250,5,1
8251,5,3
8252,3,5
8253,4,15
8254,1,13
8255,2,10
8256,5,6
8257,6,7
8258,1,10
8259,1,17
8260,3,14
8261,6,5
8262,4,16
8263,1,17
8264,3,9
8265,5,4
8266,2,16
8267,3,4
8268,6,2
8269,5,13
8270,5,3
8271,4,6
8272,2,11
8273,2,9
8274,3,3
8275,6,3
8276,3,11
8277,1,18
8278,6,4
8279,1,15
8280,1,7
8281,4,6
8282,2,15
8283,3,4
8284,3,2
8285,6,17
8286,2,11
8287,4,11
8288,1,15
8289,3,4
8290,2,8
8291,4,4
8292,5,11
8293,4,6
8294,3,2
8295,5,5
8296,2,16
8297,3,2
8298,5,9
8299,3,11
8300,6,6
8301,1,13
8302,3,4
8303,3,4
8304,3,18
8305,3,4
8306,6,9
8307,1,17
8308,6,7
8309,2,18
8310,6,8
8311,6,7
8312,4,10
8313,6,12
8314,3,1
8315,6,6
8316,2,16
8317,2,16
8318,3,1
8319,4,2
8320,5,8
8321,1,4
8322,5,13
8323,5,16
8324,5,9
8325,1,18
8326,6,16
8327,5,14
8328,6,17
8329,4,14
8330,6,18
8331,6,13
8332,2,13
8333,3,11
8334,3,18
8335,1,6
8336,4,7
8337,1,10
8338,5,2
8339,5,1
8340,5,10
8341,1,5
8342,2,2
8343,1,9
8344,2,9
8345,4,3
8346,2,13
8347,1,9
8348,5,18
8349,4,14
8350,5,7
8351,4,11
8352,2,13
8353,6,10
8354,1,16
8355,2,19
8356,5,12
8357,6,11
8358,1,11
8359,6,19
8360,3,2
8361,5,4
8362,2,4
8363,3,1
8364,6,2
8365,6,9
8366,4,18
8367,2,10
8368,6,13
8369,1,17
8370,3,10
8371,4,1
8372,1,6
8373,3,12
8374,4,15
8375,1,8
8376,3,6
8377,3,14
8378,3,13
8379,4,9
8380,1,18
8381,6,8
8382,2,11
8383,1,1
8384,6,1
8385,4,7
8386,3,12
8387,4,5
8388,4,7
8389,4,7
8390,5,7
8391,4,1
8392,2,16
8393,2,7
8394,5,3
8395,2,11
8396,6,17
8397,6,9
8398,4,1
8399,4,10
8400,1,7
8401,6,5
8402,6,18
8403,4,14
8404,5,1
8405,2,8
8406,2,6
8407,1,19
8408,4,16
8409,2,14
8410,4,4
8411,2,5
8412,4,3
8413,1,13
8414,5,7
8415,5,1
8416,1,18
8417,4,1
8418,1,2
8419,6,16
8420,4,14
8421,1,2
8422,2,6
8423,6,10
8424,1,8
8425,1,4
8426,1,7
8427,1,5
8428,1,5
8429,6,3
8430,3,16
8431,3,16
8432,2,12
8433,1,2
8434,3,11
8435,5,7
8436,2,2
8437,6,10
8438,3,19
8439,4,3
8440,3,16
8441,1,11
8442,2,3
8443,1,11
8444,3,6
8445,1,10
8446,3,5
8447,3,15
8448,1,3
8449,6,16
8450,3,3
8451,2,6
8452,5,6
8453,6,11
8454,1,3
8455,6,3
8456,2,14
8457,5,3
8458,6,17
8459,4,5
8460,5,10
8461,1,18
8462,6,2
8463,2,1
8464,4,17
8465,6,10
8466,1,12
8467,5,6
8468,2,10
8469,5,3
8470,2,3
8471,2,17
8472,3,13
8473,6,8
8474,5,5
8475,2,3
8476,6,18
8477,4,3
8478,4,19
8479,6,6
8480,4,6
8481,3,5
8482,3,15
8483,3,15
8484,3,7
8485,5,6
8486,6,14
8487,1,6
8488,1,11
8489,4,11
8490,5,3
8491,3,18
8492,2,6
8493,3,10
8494,4,17
8495,1,13
8496,1,18
8497,5,13
8498,6,13
8499,2,11
8500,1,10
8501,1,3
8502,1,5
8503,3,2
8504,3,9
8505,2,7
8506,4,7
8507,3,10
8508,6,5
8509,1,12
8510,1,13
8511,2,6
8512,6,3
8513,1,4
8514,3,14
8515,2,18
8516,4,14
8517,5,14
8518,2,9
8519,3,17
8520,3,1
8521,3,16
8522,3,8
8523,2,11
8524,6,5
8525,3,11
8526,4,7
8527,6,5
8528,2,17
8529,4,14
8530,4,11
8531,3,14
8532,3,6
8533,6,5
8534,2,6
8535,2,1
8536,3,6
8537,6,12
8538,4,2
8539,5,18
8540,6,12
8541,2,8
8542,5,13
8543,6,7
8544,1,15
8545,1,6
8546,6,12
8547,5,10
8548,5,17
8549,5,9
8550,3,10
8551,3,18
8552,6,17
8553,1,5
8554,5,18
8555,5,7
8556,4,8
8557,2,18
8558,1,13
8559,1,1
8560,2,6
8561,4,16
8562,2,11
8563,6,1
8564,3,4
8565,3,1
8566,5,3
8567,5,3
8568,6,12
8569,3,15
8570,1,7
8571,6,1
8572,4,18
8573,3,19
8574,5,7
8575,3,7
8576,1,5
8577,4,19
8578,1,3
8579,1,13
8580,1,9
8581,4,17
8582,6,6
8583,5,1
8584,4,9
8585,2,2
8586,3,8
8587,1,17
8588,4,18
8589,3,9
8590,3,13
8591,6,12
8592,5,8
8593,4,6
8594,1,14
8595,1,8
8596,3,5
8597,2,2
8598,6,18
8599,4,7
8600,5,11
8601,3,11
8602,6,10
8603,6,12
8604,1,7
8605,4,18
8606,2,4
8607,4,1
8608,5,5
8609,1,14
8610,2,8
8611,6,4
8612,2,5
8613,2,10
8614,4,4
8615,4,11
8616,1,14
8617,2,18
8618,5,15
8619,2,4
8620,2,11
8621,2,18
8622,2,9
8623,4,11
8624,1,3
8625,1,16
8626,4,9
8627,6,7
8628,5,16
8629,2,13
8630,3,4
8631,1,6
8632,1,5
8633,5,1
8634,2,2
8635,3,12
8636,1,5
8637,6,5
8638,1,7
8639,6,15
8640,2,10
8641,6,3
8642,6,14
8643,5,16
8644,4,1
8645,2,11
8646,6,5
8647,2,12
8648,4,18
8649,3,2
8650,3,4
8651,5,7
8652,6,3
8653,3,4
8654,3,1
8655,1,8
8656,5,16
8657,3,5
8658,4,9
8659,5,14
8660,4,12
8661,5,9
8662,1,17
8663,4,15
8664,5,3
8665,2,3
8666,5,3
8667,3,19
8668,3,7
8669,1,14
8670,2,12
8671,5,7
8672,5,2
8673,2,15
8674,5,3
8675,6,13
8676,5,16
8677,5,14
8678,1,16
8679,1,12
8680,4,10
8681,2,14
8682,4,18
8683,6,3
8684,4,13
8685,3,9
8686,3,7
8687,1,19
8688,6,3
8689,3,11
8690,2,3
8691,2,4
8692,2,16
8693,1,12
8694,1,15
8695,5,15
8696,6,17
8697,2,6
8698,6,13
8699,2,6
8700,3,4
8701,2,13
8702,5,1
8703,3,10
8704,4,10
8705,4,2
8706,2,13
8707,1,10
8708,5,11
8709,5,2
8710,5,13
8711,5,9
8712,6,2
8713,4,5
8714,6,10
8715,2,18
8716,1,12
8717,6,2
8718,5,5
8719,1,8
8720,1,14
8721,4,7
8722,6,16
8723,6,19
8724,2,18
8725,3,13
8726,2,1
8727,6,18
8728,1,9
8729,1,4
8730,1,12
8731,4,4
8732,1,13
8733,3,18
8734,5,13
8735,4,8
8736,1,2
8737,4,5
8738,6,10
8739,2,15
8740,1,16
8741,1,6
8742,4,16
8743,6,14
8744,6,2
8745,2,3
8746,6,2
8747,6,10
8748,3,10
8749,1,4
8750,1,10
8751,3,19
8752,3,9
8753,3,12
8754,4,13
8755,3,5
8756,3,19
8757,3,10
8758,1,15
8759,3,19
8760,1,16
8761,1,14
8762,6,1
8763,2,16
8764,6,18
8765,4,14
8766,3,7
8767,4,3
8768,5,9
8769,3,6
8770,2,10
8771,1,3
8772,3,7
8773,2,18
8774,6,16
8775,6,10
8776,5,1
8777,5,8
8778,6,3
8779,1,4
8780,1,2
8781,5,10
8782,4,14
8783,2,14
8784,5,8
8785,2,13
8786,5,12
8787,2,8
8788,5,6
8789,2,7
8790,2,5
8791,3,17
8792,1,14
8793,2,19
8794,2,11
8795,4,13
8796,3,8
8797,5,4
8798,5,17
8799,6,17
8800,1,5
8801,5,5
8802,6,5
8803,6,6
8804,4,18
8805,5,12
8806,6,3
8807,4,2
8808,2,15
8809,6,12
8810,1,17
8811,3,19
8812,2,6
8813,2,1
8814,5,15
8815,4,13
8816,2,13
8817,6,15
8818,2,16
8819,6,1
8820,1,1
8821,6,3
8822,2,6
8823,4,17
8824,2,18
8825,4,19
8826,1,18
8827,1,11
8828,4,19
8829,2,2
8830,2,8
8831,3,11
8832,6,8
8833,6,10
8834,3,17
8835,1,4
8836,1,1
8837,2,3
8838,2,7
8839,4,11
8840,3,10
8841,5,5
8842,2,4
8843,1,9
8844,1,18
8845,3,18
8846,3,17
8847,6,17
8848,1,3
8849,2,11
8850,3,16
8851,5,5
8852,5,2
8853,6,18
8854,6,6
8855,1,14
8856,4,13
8857,2,3
8858,4,14
8859,3,1
8860,1,2
8861,3,5
8862,6,15
8863,5,1
8864,3,3
8865,1,11
8866,5,13
8867,2,14
8868,2,2
8869,1,2
8870,5,18
8871,4,8
8872,6,12
8873,4,9
8874,5,19
8875,6,2
8876,1,9
8877,3,16
8878,2,16
8879,6,10
8880,4,11
8881,3,16
8882,3,18
8883,3,15
8884,2,6
8885,5,3
8886,2,14
8887,6,15
8888,4,6
8889,5,5
8890,6,4
8891,2,9
8892,4,12
8893,2,18
8894,2,6
8895,2,12
8896,5,8
8897,3,6
8898,2,12
8899,2,5
8900,3,16
8901,6,8
8902,1,8
8903,3,5
8904,6,6
8905,1,19
8906,4,16
8907,2,9
8908,4,17
8909,1,5
8910,2,8
8911,5,16
8912,6,12
8913,3,15
8914,3,14
8915,1,12
8916,2,11
8917,2,7
8918,3,18
8919,6,4
8920,5,12
8921,2,17
8922,4,4
8923,1,1
8924,4,16
8925,3,11
8926,6,11
8927,4,8
8928,6,15
8929,2,19
8930,5,17
8931,2,15
8932,1,3
8933,4,6
8934,6,12
8935,2,7
8936,4,6
8937,4,19
8938,2,9
8939,3,8
8940,3,1
8941,1,5
8942,3,19
8943,4,5
8944,3,19
8945,3,9
8946,6,8
8947,2,7
8948,3,10
8949,4,18
8950,1,5
8951,1,15
8952,2,11
8953,6,17
8954,4,17
8955,2,9
8956,2,15
8957,4,2
8958,2,14
8959,6,19
8960,1,15
8961,3,8
8962,4,19
8963,1,14
8964,5,9
8965,3,9
8966,3,11
8967,3,13
8968,6,5
8969,2,9
8970,2,9
8971,6,5
8972,6,16
8973,3,13
8974,4,16
8975,3,3
8976,5,11
8977,5,6
8978,5,16
8979,5,19
8980,4,8
8981,2,7
8982,4,11
8983,2,11
8984,2,12
8985,2,14
8986,5,12
8987,3,12
8988,6,6
8989,5,6
8990,5,9
8991,1,11
8992,6,8
8993,1,16
8994,1,1
8995,6,18
8996,2,2
8997,5,4
8998,3,15
8999,2,4
9000,1,16
9001,3,14
9002,4,17
9003,2,16
9004,5,6
9005,2,15
9006,2,13
9007,6,14
9008,5,4
9009,1,11
9010,1,7
9011,5,7
9012,3,15
9013,5,3
9014,1,18
9015,2,16
9016,5,13
9017,4,8
9018,5,11
9019,3,12
9020,5,9
9021,1,7
9022,3,6
9023,6,7
9024,4,5
9025,3,7
9026,1,6
9027,6,14
9028,3,12
9029,1,14
9030,3,10
9031,2,18
9032,1,17
9033,6,4
9034,6,18
9035,5,10
9036,6,6
9037,4,1
9038,5,1
9039,3,4
9040,4,1
9041,6,10
9042,1,5
9043,1,18
9044,5,13
9045,2,4
9046,5,9
9047,5,2
9048,5,4
9049,4,3
9050,3,2
9051,3,10
9052,1,10
9053,4,4
9054,3,3
9055,6,5
9056,6,9
9057,4,15
9058,3,17
9059,2,2
9060,3,1
9061,3,11
9062,3,11
9063,6,11
9064,5,8
9065,4,15
9066,4,1
9067,1,6
9068,1,14
9069,4,3
9070,6,5
9071,3,14
9072,3,5
9073,6,12
9074,4,10
9075,2,9
9076,1,18
9077,5,10
9078,4,7
9079,1,4
9080,4,15
9081,2,18
9082,1,11
9083,5,3
9084,5,7
9085,6,19
9086,6,11
9087,1,4
9088,1,6
9089,2,14
9090,4,9
9091,1,4
9092,1,5
9093,2,4
9094,3,2
9095,3,7
9096,6,9
9097,1,1
9098,1,5
9099,1,10
9100,1,17
9101,6,7
9102,3,10
9103,2,3
9104,3,14
9105,5,19
9106,4,4
9107,3,2
9108,5,18
9109,5,16
9110,5,2
9111,3,2
9112,6,7
9113,5,14
9114,2,18
9115,5,4
9116,3,2
9117,5,17
9118,1,12
9119,6,12
9120,5,19
9121,6,17
9122,2,15
9123,3,13
9124,2,18
9125,4,14
9126,6,17
9127,5,19
9128,5,16
9129,6,16
9130,3,12
9131,5,10
9132,1,5
9133,1,1
9134,6,11
9135,4,11
9136,6,12
9137,6,1
9138,1,16
9139,1,3
9140,1,14
9141,5,18
9142,3,12
9143,5,18
9144,5,6
9145,3,1
9146,6,4
9147,3,18
9148,2,12
9149,1,13
9150,3,4
9151,3,18
9152,5,4
9153,6,7
9154,2,16
9155,1,5
9156,1,15
9157,6,16
9158,1,4
9159,2,1
9160,6,18
9161,2,13
9162,4,6
9163,4,5
9164,3,17
9165,5,13
9166,4,12
9167,6,4
9168,3,17
9169,6,15
9170,1,4
9171,6,3
9172,5,17
9173,6,3
9174,4,9
9175,6,17
9176,5,6
9177,5,12
9178,4,11
9179,4,11
9180,1,10
9181,5,15
9182,4,6
9183,4,5
9184,1,19
9185,5,5
9186,1,11
9187,2,14
9188,5,10
9189,5,9
9190,6,15
9191,5,3
9192,1,16
9193,5,8
9194,2,9
9195,5,17
9196,2,19
9197,4,18
9198,6,8
9199,3,15
9200,3,1
9201,3,18
9202,4,16
9203,2,6
9204,4,8
9205,1,12
9206,6,12
9207,3,18
9208,4,1
9209,5,11
9210,1,4
9211,6,8
9212,5,1
9213,3,16
9214,1,10
9215,5,4
9216,1,11
9217,5,4
9218,6,13
9219,2,3
9220,3,4
9221,5,7
9222,4,7
9223,4,17
9224,5,13
9225,5,19
9226,2,12
9227,1,14
9228,6,3
9229,2,17
9230,2,3
9231,6,19
9232,4,18
9233,6,1
9234,6,2
9235,4,19
9236,3,4
9237,6,15
9238,2,1
9239,6,9
9240,1,15
9241,1,9
9242,1,6
9243,3,17
9244,2,10
9245,4,8
9246,5,10
9247,2,16
9248,3,4
9249,1,19
9250,2,18
9251,3,5
9252,5,10
9253,5,9
9254,3,17
9255,1,19
9256,4,6
9257,3,13
9258,3,10
9259,2,8
9260,1,14
9261,6,18
9262,4,2
9263,1,17
9264,4,5
9265,1,19
9266,1,6
9267,5,19
9268,6,1
9269,5,6
9270,2,5
9271,2,3
9272,6,5
9273,4,9
9274,4,16
9275,1,6
9276,2,16
9277,2,16
9278,2,14
9279,4,1
9280,2,17
9281,6,2
9282,3,7
9283,6,15
9284,4,14
9285,4,17
9286,5,13
9287,4,18
9288,4,14
9289,2,17
9290,4,11
9291,3,2
9292,3,1
9293,2,11
9294,6,1
9295,5,7
9296,1,16
9297,5,1
9298,3,17
9299,6,10
9300,2,2
9301,1,14
9302,1,3
9303,5,8
9304,5,18
9305,1,17
9306,4,6
9307,5,8
9308,2,13
9309,2,5
9310,3,8
9311,1,19
9312,4,16
9313,6,19
9314,2,1
9315,6,1
9316,5,4
9317,5,16
9318,1,15
9319,5,17
9320,5,9
9321,3,1
9322,3,8
9323,1,12
9324,2,10
9325,3,9
9326,6,3
9327,6,15
9328,6,5
9329,5,2
9330,3,4
9331,6,4
9332,1,17
9333,2,6
9334,6,9
9335,4,9
9336,2,13
9337,5,16
9338,2,17
9339,5,15
9340,1,7
9341,3,16
9342,4,8
9343,3,8
9344,3,6
9345,4,19
9346,4,1
9347,4,4
9348,3,2
9349,2,16
9350,1,5
9351,6,3
9352,6,15
9353,5,3
9354,5,2
9355,3,18
9356,3,1
9357,3,17
9358,4,17
9359,5,5
9360,3,15
9361,5,6
9362,4,8
9363,1,14
9364,2,14
9365,2,17
9366,1,10
9367,4,11
9368,6,8
9369,4,2
9370,4,1
9371,2,15
9372,6,3
9373,3,5
9374,5,18
9375,2,1
9376,4,2
9377,4,16
9378,5,16
9379,1,16
9380,3,12
9381,1,5
9382,4,7
9383,1,12
9384,3,7
9385,5,18
9386,5,13
9387,2,2
9388,4,16
9389,4,11
9390,4,9
9391,6,7
9392,2,14
9393,5,5
9394,4,4
9395,4,1
9396,5,14
9397,5,12
9398,2,13
9399,5,3
9400,6,10
9401,1,14
9402,2,5
9403,6,3
9404,1,1
9405,5,3
9406,5,14
9407,4,19
9408,3,14
9409,5,2
9410,4,1
9411,4,4
9412,1,17
9413,3,9
9414,3,10
9415,3,19
9416,1,3
9417,6,14
9418,6,18
9419,2,11
9420,4,13
9421,1,16
9422,4,15
9423,6,4
9424,3,18
9425,2,19
9426,5,8
9427,2,3
9428,6,13
9429,2,5
9430,2,15
9431,1,12
9432,2,3
9433,5,19
9434,5,6
9435,2,16
9436,2,10
9437,1,8
9438,1,18
9439,6,9
9440,4,17
9441,1,15
9442,6,7
9443,5,6
9444,5,4
9445,4,5
9446,2,7
9447,3,5
9448,6,9
9449,5,19
9450,3,9
9451,5,4
9452,4,19
9453,3,11
9454,2,16
9455,5,15
9456,4,9
9457,3,11
9458,1,6
9459,4,13
9460,6,8
9461,6,10
9462,3,16
9463,3,17
9464,3,10
9465,6,16
9466,3,10
9467,4,12
9468,1,6
9469,2,15
9470,6,13
9471,1,15
9472,6,12
9473,1,16
9474,1,2
9475,5,18
9476,3,19
9477,6,9
9478,2,15
9479,5,15
9480,6,13
9481,2,9
9482,2,10
9483,2,11
9484,2,9
9485,1,13
9486,2,12
9487,2,17
9488,5,17
9489,4,17
9490,4,15
9491,5,7
9492,1,4
9493,6,7
9494,1,8
9495,4,4
9496,6,15
9497,5,11
9498,2,17
9499,2,11
9500,6,9
9501,4,7
9502,4,7
9503,5,19
9504,4,16
9505,3,19
9506,6,8
9507,6,14
9508,2,6
9509,1,1
9510,2,19
9511,4,1
9512,3,13
9513,2,1
9514,2,15
9515,6,10
9516,2,18
9517,2,12
9518,4,13
9519,2,6
9520,3,16
9521,5,14
9522,1,1
9523,1,16
9524,5,12
9525,2,2
9526,5,5
9527,2,12
9528,3,19
9529,4,8
9530,6,8
9531,5,17
9532,5,11
9533,3,5
9534,1,16
9535,2,13
9536,5,3
9537,3,13
9538,1,11
9539,4,5
9540,5,13
9541,4,13
9542,5,7
9543,3,4
9544,5,6
9545,3,16
9546,2,9
9547,2,1
9548,5,4
9549,6,6
9550,5,17
9551,1,4
9552,4,10
9553,2,2
9554,5,13
9555,6,17
9556,6,12
9557,3,6
9558,4,6
9559,1,8
9560,3,2
9561,5,14
9562,5,6
9563,3,3
9564,6,8
9565,2,3
9566,2,8
9567,1,11
9568,1,15
9569,3,8
9570,1,3
9571,4,17
9572,2,4
9573,4,3
9574,2,2
9575,1,9
9576,2,19
9577,3,3
9578,2,15
9579,1,17
9580,1,17
9581,2,17
9582,1,5
9583,2,3
9584,1,11
9585,6,1
9586,2,14
9587,4,17
9588,5,18
9589,3,3
9590,2,14
9591,3,18
9592,3,11
9593,4,14
9594,5,10
9595,3,7
9596,1,12
9597,3,8
9598,2,2
9599,1,2
9600,3,16
9601,2,11
9602,6,10
9603,5,5
9604,4,15
9605,3,9
9606,6,12
9607,3,5
9608,5,1
9609,6,16
9610,3,12
9611,5,10
9612,2,9
9613,4,13
9614,5,2
9615,5,19
9616,6,6
9617,4,12
9618,5,11
9619,1,2
9620,6,8
9621,6,10
9622,4,17
9623,5,15
9624,4,1
9625,3,10
9626,6,9
9627,3,15
9628,6,16
9629,2,13
9630,2,1
9631,2,1
9632,4,6
9633,1,19
9634,3,16
9635,3,2
9636,5,8
9637,3,10
9638,3,19
9639,1,3
9640,4,19
9641,3,14
9642,4,4
9643,6,10
9644,2,18
9645,6,10
9646,4,19
9647,3,4
9648,6,5
9649,2,5
9650,5,8
9651,3,19
9652,3,1
9653,3,18
9654,2,2
9655,5,10
9656,4,14
9657,3,15
9658,6,16
9659,4,4
9660,1,16
9661,2,10
9662,6,5
9663,5,18
9664,5,2
9665,6,14
9666,3,15
9667,6,14
9668,6,14
9669,5,13
9670,5,14
9671,6,1
9672,4,4
9673,3,7
9674,3,2
9675,4,14
9676,2,3
9677,4,6
9678,5,14
9679,1,13
9680,5,14
9681,2,2
9682,4,7
9683,6,6
9684,6,10
9685,1,17
9686,2,13
9687,5,6
9688,1,4
9689,3,5
9690,4,1
9691,5,17
9692,2,18
9693,2,15
9694,2,10
9695,3,16
9696,2,7
9697,2,7
9698,3,8
9699,4,1
9700,5,6
9701,6,1
9702,2,18
9703,3,16
9704,2,7
9705,3,14
9706,4,13
9707,3,6
9708,5,11
9709,6,5
9710,6,8
9711,2,19
9712,2,1
9713,5,10
9714,1,1
9715,1,14
9716,3,8
9717,5,4
9718,3,9
9719,4,1
9720,5,17
9721,2,10
9722,1,3
9723,4,13
9724,6,4
9725,3,11
9726,3,18
9727,2,17
9728,4,3
9729,5,9
9730,4,8
9731,5,3
9732,4,3
9733,2,4
9734,6,18
9735,3,9
9736,5,1
9737,4,1
9738,5,18
9739,4,1
9740,1,11
9741,1,7
9742,2,14
9743,2,7
9744,1,17
9745,1,6
9746,1,2
9747,6,14
9748,6,17
9749,3,12
9750,4,4
9751,5,2
9752,4,19
9753,3,4
9754,2,18
9755,3,17
9756,4,17
9757,4,14
9758,1,12
9759,3,3
9760,1,18
9761,5,5
9762,5,16
9763,3,5
9764,5,17
9765,4,10
9766,6,11
9767,1,9
9768,5,1
9769,5,13
9770,3,10
9771,2,10
9772,6,16
9773,1,16
9774,1,16
9775,2,11
9776,4,14
9777,5,9
9778,1,6
9779,4,6
9780,5,4
9781,2,16
9782,6,3
9783,3,3
9784,5,19
9785,1,2
9786,2,18
9787,4,12
9788,2,2
9789,3,1
9790,6,7
9791,3,19
9792,3,8
9793,6,4
9794,1,6
9795,2,3
9796,2,14
9797,6,7
9798,1,3
9799,4,8
9800,2,11
9801,4,4
9802,4,8
9803,3,13
9804,5,18
9805,1,4
9806,6,5
9807,6,14
9808,3,7
9809,2,6
9810,6,8
9811,5,9
9812,6,6
9813,6,9
9814,3,5
9815,1,2
9816,2,18
9817,3,13
9818,2,7
9819,5,10
9820,2,5
9821,5,11
9822,4,17
9823,1,2
9824,3,7
9825,1,2
9826,4,17
9827,6,16
9828,1,6
9829,5,13
9830,3,2
9831,3,16
9832,6,7
9833,1,17
9834,5,15
9835,1,7
9836,1,18
9837,6,9
9838,6,8
9839,4,5
9840,1,18
9841,4,9
9842,2,9
9843,2,14
9844,5,7
9845,1,9
9846,3,6
9847,2,9
9848,4,9
9849,1,8
9850,2,7
9851,2,17
9852,5,12
9853,1,11
9854,2,18
9855,5,12
9856,4,14
9857,3,7
9858,5,8
9859,5,16
9860,4,10
9861,5,15
9862,3,1
9863,4,3
9864,6,11
9865,6,10
9866,1,6
9867,5,2
9868,2,15
9869,5,17
9870,6,2
9871,2,19
9872,1,9
9873,2,10
9874,5,13
9875,4,10
9876,5,1
9877,2,1
9878,4,17
9879,6,11
9880,4,1
9881,2,19
9882,3,15
9883,6,2
9884,2,9
9885,5,17
9886,6,1
9887,3,14
9888,2,10
9889,6,7
9890,4,1
9891,6,15
9892,2,15
9893,4,4
9894,2,13
9895,1,5
9896,5,6
9897,2,19
9898,6,6
9899,5,3
9900,3,6
9901,6,10
9902,3,8
9903,2,6
9904,3,19
9905,2,10
9906,6,13
9907,1,7
9908,1,19
9909,6,10
9910,4,9
9911,1,17
9912,3,3
9913,1,19
9914,3,8
9915,2,4
9916,6,1
9917,4,19
9918,1,10
9919,4,16
9920,5,17
9921,5,10
9922,1,19
9923,2,6
9924,6,14
9925,3,4
9926,5,12
9927,5,9
9928,5,19
9929,2,6
9930,3,15
9931,6,1
9932,4,16
9933,6,19
9934,4,16
9935,3,3
9936,4,2
9937,4,10
9938,4,13
9939,5,1
9940,4,4
9941,6,14
9942,3,11
9943,2,5
9944,4,6
9945,4,10
9946,6,9
9947,6,8
9948,1,5
9949,2,19
9950,1,9
9951,5,7
9952,1,18
9953,5,13
9954,2,15
9955,6,9
9956,1,1
9957,5,7
9958,1,19
9959,6,4
9960,6,12
9961,1,18
9962,6,9
9963,3,12
9964,4,9
9965,2,4
9966,5,6
9967,5,8
9968,5,7
9969,2,12
9970,6,13
9971,1,18
9972,3,7
9973,3,1
9974,2,4
9975,4,19
9976,2,15
9977,3,18
9978,4,6
9979,3,16
9980,2,1
9981,2,16
9982,4,12
9983,1,10
9984,5,17
9985,4,14
9986,2,14
9987,3,4
9988,2,5
9989,5,3
9990,2,18
9991,1,19
9992,6,15
9993,5,11
9994,5,1
9995,2,16
9996,5,14
9997,5,3
9998,6,13
9999,2,14
