task_id,story_points,KSP
8133,4,12
8134,3,13
8135,3,16
8136,6,3
8137,3,18
8138,6,1
8139,5,14
8140,4,13
8141,6,17
8142,2,18
8143,6,6
8144,3,19
8145,5,8
8146,1,15
8147,1,14
8148,6,3
8149,6,8
8150,5,13
8151,4,15
8152,2,7
8153,2,2
8154,3,15
8155,2,2
8156,6,8
8157,2,12
8158,5,6
8159,6,13
8160,6,1
8161,1,9
8162,1,15
8163,3,10
8164,2,3
8165,3,10
8166,3,13
8167,1,17
8168,6,16
8169,3,7
8170,2,10
8171,5,19
8172,5,4
8173,3,8
8174,1,1
8175,2,10
8176,6,16
8177,2,11
8178,6,5
8179,2,15
8180,5,4
8181,4,19
8182,6,5
8183,6,9
8184,4,5
8185,3,3
8186,4,6
8187,6,13
8188,1,15
8189,1,14
8190,3,16
8191,5,10
8192,6,7
8193,3,1
8194,6,17
8195,5,14
8196,3,4
8197,5,19
8198,2,7
8199,5,8
8200,2,14
8201,4,12
8202,4,5
8203,1,14
8204,5,10
8205,3,5
8206,4,2
8207,3,19
8208,3,10
8209,6,8
8210,5,13
8211,5,16
8212,6,6
8213,2,19
8214,5,4
8215,3,13
8216,3,9
8217,5,17
8218,4,10
8219,2,19
8220,3,13
8221,6,6
8222,5,17
8223,5,13
8224,6,15
8225,1,10
8226,3,14
8227,1,16
8228,3,15
8229,4,18
8230,1,16
8231,6,1
8232,6,14
8233,4,3
8234,5,4
8235,2,17
8236,3,18
8237,6,5
8238,5,8
8239,4,3
8240,3,4
8241,6,8
8242,3,8
8243,5,1
8244,4,11
8245,1,18
8246,1,13
8247,3,12
8248,6,4
8249,6,10
8250,4,15
8251,3,19
8252,1,8
8253,4,4
8254,4,19
8255,1,7
8256,4,10
8257,6,15
8258,1,7
8259,1,3
8260,3,6
8261,3,8
8262,5,6
8263,4,6
8264,5,11
8265,3,10
8266,5,3
8267,2,6
8268,1,12
8269,3,4
8270,1,13
8271,6,14
8272,3,4
8273,5,9
8274,2,10
8275,4,11
8276,5,5
8277,2,8
8278,4,2
8279,3,10
8280,4,14
8281,5,1
8282,2,3
8283,6,6
8284,2,2
8285,3,6
8286,3,14
8287,5,6
8288,6,2
8289,3,5
8290,3,4
8291,4,14
8292,6,13
8293,3,7
8294,3,7
8295,2,7
8296,2,8
8297,6,19
8298,5,18
8299,4,16
8300,5,8
8301,6,14
8302,3,9
8303,2,3
8304,1,18
8305,6,10
8306,1,18
8307,3,9
8308,4,17
8309,1,1
8310,5,1
8311,5,2
8312,2,17
8313,5,13
8314,2,3
8315,2,5
8316,1,16
8317,4,15
8318,6,16
8319,5,13
8320,6,7
8321,3,3
8322,6,17
8323,1,17
8324,3,9
8325,4,16
8326,1,17
8327,4,16
8328,1,16
8329,1,5
8330,5,3
8331,4,13
8332,1,7
8333,4,4
8334,2,13
8335,3,19
8336,4,8
8337,3,19
8338,4,13
8339,4,8
8340,1,4
8341,3,3
8342,6,18
8343,4,7
8344,1,6
8345,5,12
8346,5,4
8347,5,1
8348,2,17
8349,1,16
8350,2,16
8351,4,11
8352,4,18
8353,6,11
8354,2,12
8355,3,1
8356,1,11
8357,2,5
8358,6,4
8359,5,8
8360,5,3
8361,2,6
8362,4,1
8363,5,6
8364,5,18
8365,6,17
8366,5,15
8367,2,3
8368,5,3
8369,4,18
8370,2,8
8371,1,9
8372,2,2
8373,6,10
8374,1,7
8375,3,15
8376,1,16
8377,6,12
8378,2,12
8379,2,10
8380,5,13
8381,4,5
8382,4,17
8383,2,17
8384,3,2
8385,6,3
8386,4,13
8387,6,10
8388,2,16
8389,3,19
8390,6,19
8391,2,1
8392,6,6
8393,1,5
8394,1,11
8395,3,19
8396,3,17
8397,3,18
8398,6,7
8399,3,5
8400,4,6
8401,4,11
8402,4,17
8403,1,12
8404,1,13
8405,6,8
8406,4,7
8407,5,10
8408,1,10
8409,2,16
8410,5,2
8411,6,3
8412,1,1
8413,6,18
8414,4,10
8415,1,7
8416,4,9
8417,4,1
8418,5,18
8419,5,6
8420,6,14
8421,5,2
8422,5,6
8423,6,19
8424,5,2
8425,3,18
8426,2,13
8427,5,4
8428,1,4
8429,5,3
8430,3,8
8431,2,8
8432,1,14
8433,6,5
8434,3,18
8435,5,11
8436,5,9
8437,2,16
8438,5,6
8439,4,14
8440,3,10
8441,2,10
8442,3,16
8443,2,8
8444,1,16
8445,2,4
8446,1,15
8447,6,11
8448,1,15
8449,5,10
8450,4,4
8451,2,2
8452,3,14
8453,3,6
8454,3,9
8455,2,15
8456,3,5
8457,2,14
8458,1,6
8459,3,5
8460,1,13
8461,3,8
8462,5,9
8463,6,11
8464,3,18
8465,3,2
8466,4,2
8467,1,7
8468,6,6
8469,5,19
8470,6,11
8471,5,2
8472,5,9
8473,6,8
8474,4,17
8475,2,11
8476,2,1
8477,5,18
8478,3,14
8479,2,11
8480,3,19
8481,5,2
8482,4,12
8483,2,12
8484,4,4
8485,6,6
8486,5,15
8487,2,8
8488,4,12
8489,3,9
8490,5,15
8491,6,18
8492,6,2
8493,2,18
8494,1,1
8495,6,17
8496,1,10
8497,1,12
8498,3,7
8499,1,16
8500,5,16
8501,3,16
8502,5,17
8503,5,18
8504,2,6
8505,3,14
8506,1,18
8507,2,1
8508,3,7
8509,5,14
8510,1,2
8511,1,1
8512,4,19
8513,4,3
8514,5,12
8515,2,8
8516,4,2
8517,6,2
8518,4,18
8519,5,8
8520,2,12
8521,3,4
8522,2,13
8523,2,8
8524,5,17
8525,4,16
8526,4,7
8527,2,10
8528,2,14
8529,5,12
8530,2,7
8531,3,8
8532,5,4
8533,1,10
8534,1,15
8535,4,4
8536,2,8
8537,6,6
8538,5,15
8539,5,17
8540,4,7
8541,5,14
8542,2,13
8543,4,1
8544,4,15
8545,1,13
8546,1,14
8547,3,19
8548,2,15
8549,2,5
8550,6,11
8551,3,6
8552,6,18
8553,2,19
8554,4,16
8555,4,5
8556,6,19
8557,3,11
8558,4,18
8559,2,3
8560,6,13
8561,2,3
8562,3,4
8563,3,12
8564,4,8
8565,1,7
8566,6,1
8567,4,8
8568,4,13
8569,5,19
8570,5,6
8571,4,15
8572,4,17
8573,6,7
8574,3,3
8575,1,3
8576,3,17
8577,5,11
8578,4,5
8579,4,11
8580,2,16
8581,2,13
8582,2,6
8583,6,14
8584,2,11
8585,5,10
8586,4,7
8587,5,11
8588,4,12
8589,3,5
8590,5,2
8591,4,13
8592,5,3
8593,6,15
8594,5,2
8595,6,15
8596,1,3
8597,1,18
8598,1,7
8599,3,2
8600,3,19
8601,4,6
8602,5,4
8603,2,16
8604,4,1
8605,2,14
8606,2,16
8607,4,16
8608,4,14
8609,5,8
8610,5,15
8611,5,16
8612,1,14
8613,2,12
8614,2,18
8615,3,6
8616,6,3
8617,1,18
8618,1,16
8619,5,8
8620,2,1
8621,3,5
8622,2,15
8623,1,7
8624,1,15
8625,5,15
8626,4,15
8627,5,11
8628,3,15
8629,6,13
8630,4,12
8631,2,11
8632,1,10
8633,2,9
8634,4,11
8635,2,18
8636,4,1
8637,4,8
8638,3,19
8639,4,18
8640,2,7
8641,4,8
8642,1,3
8643,5,16
8644,1,8
8645,4,6
8646,2,6
8647,6,11
8648,4,12
8649,1,17
8650,1,2
8651,2,7
8652,6,2
8653,5,18
8654,5,3
8655,5,17
8656,4,8
8657,4,7
8658,6,11
8659,1,19
8660,4,11
8661,2,16
8662,3,18
8663,5,7
8664,6,15
8665,1,8
8666,5,13
8667,2,9
8668,6,10
8669,3,11
8670,3,11
8671,5,15
8672,4,10
8673,3,17
8674,2,16
8675,2,11
8676,5,16
8677,2,19
8678,6,4
8679,5,18
8680,1,10
8681,2,3
8682,4,11
8683,3,15
8684,4,8
8685,5,9
8686,6,3
8687,6,7
8688,4,3
8689,3,13
8690,5,2
8691,5,19
8692,2,16
8693,2,14
8694,1,15
8695,6,15
8696,6,18
8697,2,11
8698,1,17
8699,6,8
8700,2,2
8701,1,19
8702,4,5
8703,1,19
8704,4,6
8705,3,14
8706,6,5
8707,1,8
8708,4,10
8709,5,6
8710,6,12
8711,5,10
8712,6,8
8713,6,10
8714,1,7
8715,2,14
8716,1,6
8717,1,15
8718,4,13
8719,3,16
8720,3,4
8721,3,7
8722,6,18
8723,6,4
8724,6,5
8725,4,12
8726,1,19
8727,3,9
8728,5,15
8729,4,1
8730,5,12
8731,6,11
8732,4,13
8733,2,14
8734,3,19
8735,4,1
8736,1,2
8737,3,15
8738,2,10
8739,6,12
8740,3,16
8741,3,15
8742,6,8
8743,6,9
8744,5,7
8745,6,3
8746,6,13
8747,5,19
8748,3,18
8749,2,15
8750,6,7
8751,5,3
8752,4,10
8753,4,19
8754,4,14
8755,1,17
8756,5,17
8757,1,9
8758,2,18
8759,2,5
8760,6,9
8761,3,4
8762,2,4
8763,3,3
8764,4,9
8765,2,9
8766,1,3
8767,5,6
8768,5,1
8769,1,12
8770,2,3
8771,6,5
8772,6,1
8773,1,8
8774,5,18
8775,4,9
8776,5,1
8777,5,12
8778,4,4
8779,6,1
8780,4,7
8781,4,9
8782,3,2
8783,5,5
8784,1,2
8785,5,7
8786,4,5
8787,6,6
8788,5,17
8789,1,18
8790,4,9
8791,6,11
8792,5,16
8793,1,13
8794,4,17
8795,5,16
8796,1,1
8797,2,19
8798,4,11
8799,3,11
8800,5,7
8801,5,2
8802,3,6
8803,5,17
8804,4,8
8805,6,13
8806,4,2
8807,5,6
8808,1,8
8809,1,3
8810,5,18
8811,4,1
8812,4,16
8813,3,5
8814,1,11
8815,2,14
8816,2,13
8817,6,6
8818,6,2
8819,4,2
8820,3,10
8821,3,5
8822,3,17
8823,1,3
8824,2,2
8825,1,14
8826,3,9
8827,5,3
8828,4,12
8829,3,14
8830,6,7
8831,1,3
8832,2,2
8833,5,2
8834,4,19
8835,2,5
8836,3,6
8837,3,9
8838,6,14
8839,4,12
8840,6,4
8841,4,1
8842,4,6
8843,4,9
8844,2,15
8845,6,8
8846,3,1
8847,6,3
8848,1,6
8849,2,4
8850,6,9
8851,6,12
8852,2,7
8853,3,14
8854,5,4
8855,4,19
8856,2,19
8857,3,6
8858,1,13
8859,4,5
8860,2,17
8861,3,2
8862,5,19
8863,2,17
8864,6,18
8865,4,7
8866,5,2
8867,1,10
8868,2,15
8869,2,14
8870,4,11
8871,4,11
8872,2,6
8873,1,15
8874,4,5
8875,3,12
8876,3,14
8877,2,10
8878,3,2
8879,1,9
8880,5,9
8881,3,10
8882,3,7
8883,3,3
8884,3,16
8885,6,1
8886,5,1
8887,5,9
8888,3,18
8889,6,14
8890,2,6
8891,5,16
8892,1,16
8893,4,19
8894,3,4
8895,2,17
8896,3,15
8897,3,9
8898,6,3
8899,3,19
8900,6,11
8901,4,6
8902,5,4
8903,1,5
8904,5,7
8905,1,2
8906,2,2
8907,1,15
8908,2,7
8909,1,8
8910,5,12
8911,6,6
8912,4,10
8913,6,14
8914,1,10
8915,5,15
8916,2,4
8917,1,17
8918,5,1
8919,5,13
8920,4,1
8921,5,12
8922,6,3
8923,4,19
8924,1,12
8925,1,2
8926,4,10
8927,2,15
8928,1,3
8929,3,8
8930,1,8
8931,6,3
8932,1,10
8933,6,16
8934,6,19
8935,3,15
8936,4,19
8937,6,10
8938,2,7
8939,2,11
8940,6,8
8941,4,4
8942,1,19
8943,2,13
8944,4,3
8945,3,17
8946,3,15
8947,4,7
8948,2,8
8949,6,15
8950,1,19
8951,2,11
8952,6,10
8953,5,5
8954,2,7
8955,3,16
8956,4,1
8957,2,17
8958,2,9
8959,5,2
8960,5,5
8961,3,16
8962,6,12
8963,6,13
8964,2,2
8965,2,6
8966,6,3
8967,3,18
8968,4,15
8969,3,18
8970,5,4
8971,2,9
8972,1,4
8973,6,2
8974,2,19
8975,1,10
8976,3,19
8977,1,11
8978,2,19
8979,5,14
8980,6,19
8981,2,11
8982,3,7
8983,1,3
8984,5,12
8985,2,11
8986,5,17
8987,5,7
8988,3,10
8989,1,17
8990,6,3
8991,2,15
8992,2,17
8993,3,6
8994,4,13
8995,1,16
8996,3,18
8997,6,5
8998,3,17
8999,2,8
9000,4,10
9001,2,3
9002,4,15
9003,3,4
9004,3,19
9005,2,1
9006,2,8
9007,6,1
9008,4,11
9009,2,19
9010,3,11
9011,4,8
9012,1,1
9013,4,14
9014,6,2
9015,3,12
9016,6,10
9017,6,7
9018,6,8
9019,1,19
9020,1,14
9021,2,6
9022,3,10
9023,1,13
9024,4,15
9025,5,17
9026,2,9
9027,4,6
9028,2,11
9029,4,1
9030,4,7
9031,2,14
9032,5,8
9033,5,13
9034,2,3
9035,2,3
9036,2,10
9037,4,7
9038,6,2
9039,6,16
9040,6,17
9041,3,9
9042,4,11
9043,4,5
9044,5,15
9045,1,10
9046,6,11
9047,4,15
9048,1,16
9049,2,13
9050,2,14
9051,3,1
9052,6,5
9053,5,14
9054,5,2
9055,4,19
9056,6,2
9057,5,10
9058,1,9
9059,2,1
9060,4,12
9061,3,2
9062,6,15
9063,2,9
9064,6,11
9065,2,5
9066,1,3
9067,4,4
9068,1,2
9069,1,4
9070,5,18
9071,3,3
9072,2,19
9073,3,17
9074,1,13
9075,2,7
9076,6,6
9077,6,16
9078,5,7
9079,5,6
9080,4,15
9081,4,5
9082,2,6
9083,2,12
9084,6,19
9085,5,2
9086,1,1
9087,5,3
9088,4,10
9089,6,7
9090,2,8
9091,5,7
9092,4,14
9093,2,14
9094,1,8
9095,2,17
9096,5,6
9097,1,1
9098,2,3
9099,6,3
9100,2,19
9101,4,14
9102,1,17
9103,5,10
9104,2,15
9105,6,2
9106,4,11
9107,1,1
9108,4,16
9109,1,9
9110,3,4
9111,6,1
9112,4,2
9113,4,4
9114,2,9
9115,6,6
9116,4,12
9117,5,10
9118,6,18
9119,1,2
9120,3,14
9121,2,15
9122,4,14
9123,5,4
9124,6,12
9125,6,11
9126,6,2
9127,5,15
9128,3,11
9129,2,11
9130,6,4
9131,6,16
9132,2,5
9133,4,1
9134,1,15
9135,1,15
9136,6,15
9137,6,1
9138,2,5
9139,6,9
9140,3,5
9141,4,4
9142,1,1
9143,4,2
9144,5,1
9145,3,7
9146,2,16
9147,1,6
9148,5,16
9149,2,9
9150,6,2
9151,5,10
9152,5,4
9153,5,6
9154,3,4
9155,2,14
9156,5,9
9157,5,8
9158,1,1
9159,2,11
9160,2,14
9161,5,6
9162,5,10
9163,1,19
9164,3,4
9165,1,11
9166,3,14
9167,1,13
9168,6,11
9169,3,19
9170,6,7
9171,6,19
9172,3,19
9173,5,15
9174,1,9
9175,3,13
9176,1,6
9177,1,17
9178,2,13
9179,5,19
9180,2,13
9181,1,14
9182,2,12
9183,3,15
9184,3,10
9185,1,13
9186,6,15
9187,5,18
9188,3,2
9189,1,4
9190,1,10
9191,2,1
9192,2,4
9193,6,17
9194,3,19
9195,4,7
9196,3,9
9197,6,13
9198,3,10
9199,3,5
9200,5,2
9201,2,6
9202,1,13
9203,4,2
9204,2,5
9205,2,10
9206,5,3
9207,6,4
9208,3,16
9209,4,4
9210,6,17
9211,1,7
9212,4,16
9213,5,13
9214,6,3
9215,6,18
9216,2,9
9217,6,13
9218,1,2
9219,1,4
9220,5,16
9221,4,1
9222,3,9
9223,1,3
9224,6,17
9225,5,14
9226,4,1
9227,5,4
9228,5,14
9229,3,2
9230,3,13
9231,1,2
9232,5,15
9233,6,8
9234,1,3
9235,4,12
9236,5,14
9237,2,18
9238,1,8
9239,6,13
9240,4,4
9241,4,13
9242,4,3
9243,5,19
9244,3,2
9245,3,4
9246,1,6
9247,3,6
9248,5,2
9249,1,10
9250,1,1
9251,1,17
9252,6,17
9253,5,5
9254,1,18
9255,1,5
9256,4,11
9257,2,4
9258,1,7
9259,2,1
9260,3,13
9261,1,14
9262,2,6
9263,1,14
9264,6,6
9265,4,15
9266,6,14
9267,5,1
9268,3,7
9269,5,14
9270,2,15
9271,1,3
9272,3,2
9273,5,8
9274,1,9
9275,4,4
9276,5,2
9277,4,19
9278,1,8
9279,5,14
9280,3,11
9281,5,5
9282,3,17
9283,4,11
9284,6,2
9285,3,6
9286,6,7
9287,3,15
9288,4,15
9289,6,13
9290,1,12
9291,2,10
9292,5,16
9293,3,5
9294,1,12
9295,3,13
9296,4,19
9297,6,13
9298,6,7
9299,1,1
9300,3,15
9301,5,1
9302,2,16
9303,4,16
9304,1,1
9305,4,10
9306,5,17
9307,2,16
9308,4,5
9309,1,6
9310,1,15
9311,2,7
9312,6,2
9313,6,10
9314,4,5
9315,4,7
9316,1,3
9317,4,14
9318,5,19
9319,5,3
9320,4,6
9321,6,13
9322,3,19
9323,3,18
9324,4,13
9325,3,12
9326,1,13
9327,2,3
9328,2,12
9329,3,2
9330,6,3
9331,1,3
9332,3,10
9333,5,9
9334,1,6
9335,1,17
9336,3,12
9337,1,9
9338,6,6
9339,6,3
9340,3,6
9341,3,4
9342,1,13
9343,5,4
9344,1,8
9345,5,2
9346,6,1
9347,2,16
9348,6,15
9349,2,6
9350,3,12
9351,2,17
9352,2,10
9353,3,5
9354,1,14
9355,2,9
9356,3,9
9357,6,4
9358,1,12
9359,3,1
9360,2,17
9361,6,2
9362,4,16
9363,6,9
9364,5,8
9365,2,2
9366,6,2
9367,5,9
9368,2,8
9369,3,14
9370,3,3
9371,1,11
9372,4,11
9373,5,3
9374,4,4
9375,2,4
9376,6,1
9377,3,5
9378,5,2
9379,5,13
9380,1,1
9381,5,15
9382,1,5
9383,1,7
9384,3,2
9385,6,15
9386,5,18
9387,2,2
9388,5,19
9389,4,5
9390,3,3
9391,4,7
9392,2,16
9393,5,6
9394,5,13
9395,3,8
9396,2,17
9397,2,8
9398,6,15
9399,4,12
9400,6,15
9401,1,11
9402,5,6
9403,3,18
9404,3,18
9405,3,4
9406,2,6
9407,1,8
9408,5,19
9409,2,6
9410,4,6
9411,4,10
9412,6,4
9413,5,16
9414,3,12
9415,4,9
9416,5,9
9417,2,16
9418,1,19
9419,6,15
9420,2,2
9421,3,16
9422,3,18
9423,4,4
9424,5,15
9425,3,12
9426,3,3
9427,3,15
9428,3,8
9429,5,6
9430,1,2
9431,3,6
9432,5,16
9433,5,7
9434,3,4
9435,5,18
9436,2,1
9437,4,6
9438,4,10
9439,3,18
9440,4,14
9441,6,16
9442,1,12
9443,4,13
9444,1,14
9445,5,3
9446,1,11
9447,4,14
9448,3,6
9449,6,1
9450,5,5
9451,2,18
9452,1,1
9453,4,13
9454,1,15
9455,4,4
9456,1,18
9457,5,2
9458,5,3
9459,3,5
9460,3,12
9461,4,5
9462,3,15
9463,2,18
9464,5,5
9465,6,16
9466,4,5
9467,6,16
9468,5,12
9469,1,13
9470,1,8
9471,6,6
9472,3,1
9473,3,9
9474,4,2
9475,2,12
9476,5,10
9477,6,18
9478,6,18
9479,6,5
9480,4,9
9481,1,16
9482,2,9
9483,1,13
9484,6,11
9485,2,18
9486,3,11
9487,3,13
9488,6,1
9489,5,3
9490,3,9
9491,5,6
9492,1,14
9493,1,7
9494,4,5
9495,6,9
9496,1,10
9497,5,16
9498,2,1
9499,1,1
9500,3,5
9501,6,13
9502,1,13
9503,6,9
9504,2,3
9505,4,19
9506,4,9
9507,5,17
9508,2,10
9509,3,2
9510,1,15
9511,3,1
9512,3,19
9513,3,10
9514,6,3
9515,4,15
9516,4,13
9517,5,11
9518,3,13
9519,3,11
9520,2,9
9521,4,12
9522,5,7
9523,4,14
9524,5,3
9525,6,9
9526,5,10
9527,5,13
9528,4,11
9529,5,11
9530,5,14
9531,1,14
9532,2,19
9533,3,3
9534,4,15
9535,4,13
9536,4,4
9537,4,13
9538,6,19
9539,5,12
9540,2,19
9541,1,19
9542,3,4
9543,1,19
9544,1,9
9545,6,15
9546,3,10
9547,6,15
9548,3,7
9549,3,3
9550,3,9
9551,6,13
9552,2,10
9553,4,7
9554,4,2
9555,5,19
9556,1,11
9557,5,17
9558,5,13
9559,2,10
9560,5,15
9561,2,16
9562,5,6
9563,6,11
9564,2,7
9565,4,10
9566,5,1
9567,4,13
9568,3,17
9569,2,10
9570,2,13
9571,4,15
9572,4,12
9573,2,11
9574,1,11
9575,5,17
9576,3,5
9577,4,2
9578,5,17
9579,6,4
9580,1,6
9581,5,12
9582,1,3
9583,3,18
9584,5,16
9585,1,14
9586,5,4
9587,2,18
9588,1,12
9589,3,6
9590,1,1
9591,3,12
9592,2,16
9593,4,13
9594,5,5
9595,3,8
9596,3,17
9597,1,17
9598,4,3
9599,3,5
9600,2,3
9601,1,3
9602,3,8
9603,5,16
9604,1,1
9605,4,7
9606,5,4
9607,4,18
9608,6,7
9609,3,14
9610,2,4
9611,4,8
9612,5,12
9613,3,14
9614,1,5
9615,3,18
9616,2,10
9617,3,13
9618,1,14
9619,1,17
9620,3,17
9621,2,19
9622,4,9
9623,2,19
9624,1,10
9625,3,2
9626,2,13
9627,2,5
9628,6,11
9629,2,8
9630,3,12
9631,1,2
9632,6,4
9633,3,7
9634,5,17
9635,2,14
9636,1,1
9637,3,9
9638,2,16
9639,6,14
9640,4,10
9641,1,11
9642,1,14
9643,2,8
9644,3,14
9645,3,16
9646,6,6
9647,5,11
9648,6,1
9649,1,10
9650,3,19
9651,6,3
9652,2,2
9653,6,16
9654,3,14
9655,4,17
9656,2,11
9657,4,4
9658,3,14
9659,2,15
9660,2,6
9661,6,6
9662,3,3
9663,1,6
9664,4,18
9665,5,16
9666,4,11
9667,6,17
9668,6,19
9669,5,19
9670,4,1
9671,3,1
9672,5,14
9673,3,12
9674,5,11
9675,2,12
9676,4,16
9677,1,7
9678,3,13
9679,3,15
9680,4,2
9681,5,14
9682,6,18
9683,1,9
9684,3,19
9685,3,2
9686,6,18
9687,2,1
9688,6,12
9689,6,1
9690,3,10
9691,2,16
9692,2,10
9693,1,6
9694,6,13
9695,2,17
9696,3,8
9697,6,17
9698,1,13
9699,5,14
9700,5,5
9701,5,16
9702,2,1
9703,2,15
9704,3,18
9705,6,12
9706,5,7
9707,4,17
9708,1,1
9709,6,13
9710,3,5
9711,1,16
9712,6,11
9713,5,19
9714,5,10
9715,5,13
9716,3,11
9717,4,11
9718,5,8
9719,4,13
9720,6,6
9721,1,3
9722,3,12
9723,2,11
9724,2,4
9725,2,16
9726,1,7
9727,4,18
9728,6,16
9729,5,3
9730,6,16
9731,6,10
9732,3,12
9733,6,7
9734,6,9
9735,5,18
9736,2,19
9737,3,15
9738,6,14
9739,4,12
9740,1,8
9741,6,15
9742,1,1
9743,2,5
9744,5,18
9745,2,8
9746,4,10
9747,6,17
9748,4,9
9749,2,1
9750,6,18
9751,1,9
9752,2,2
9753,6,18
9754,3,3
9755,5,5
9756,4,18
9757,5,6
9758,6,12
9759,3,7
9760,2,14
9761,3,7
9762,2,6
9763,3,3
9764,2,1
9765,6,12
9766,1,18
9767,2,6
9768,2,9
9769,6,7
9770,1,17
9771,4,9
9772,2,7
9773,4,11
9774,3,9
9775,5,18
9776,2,14
9777,5,19
9778,1,7
9779,6,4
9780,5,18
9781,1,19
9782,2,7
9783,2,9
9784,5,13
9785,4,10
9786,2,16
9787,2,10
9788,6,3
9789,2,14
9790,5,8
9791,4,13
9792,2,17
9793,1,3
9794,6,9
9795,3,2
9796,4,2
9797,6,8
9798,6,6
9799,3,2
9800,6,18
9801,1,17
9802,5,15
9803,1,14
9804,2,13
9805,1,12
9806,5,5
9807,2,4
9808,5,9
9809,3,14
9810,1,18
9811,5,4
9812,6,1
9813,4,3
9814,2,17
9815,6,19
9816,3,2
9817,2,7
9818,6,18
9819,3,4
9820,2,8
9821,3,6
9822,5,15
9823,3,17
9824,4,6
9825,1,7
9826,6,8
9827,3,7
9828,4,8
9829,4,4
9830,5,2
9831,3,11
9832,6,14
9833,1,12
9834,6,9
9835,4,5
9836,1,8
9837,3,4
9838,2,2
9839,6,9
9840,3,17
9841,5,12
9842,1,8
9843,6,10
9844,3,16
9845,6,3
9846,5,14
9847,1,9
9848,5,11
9849,4,2
9850,1,15
9851,2,8
9852,6,15
9853,1,9
9854,1,18
9855,2,16
9856,5,9
9857,6,18
9858,1,2
9859,5,3
9860,1,12
9861,4,18
9862,2,7
9863,5,19
9864,4,12
9865,5,14
9866,4,1
9867,3,4
9868,4,19
9869,5,8
9870,2,2
9871,2,10
9872,2,12
9873,2,1
9874,2,8
9875,4,18
9876,4,7
9877,6,4
9878,6,8
9879,1,17
9880,2,10
9881,4,1
9882,4,17
9883,3,16
9884,3,19
9885,1,13
9886,4,8
9887,5,9
9888,2,8
9889,6,6
9890,1,9
9891,2,16
9892,2,16
9893,2,19
9894,3,5
9895,4,16
9896,5,1
9897,2,2
9898,4,13
9899,6,7
9900,1,1
9901,6,3
9902,6,13
9903,6,7
9904,6,12
9905,4,17
9906,4,10
9907,1,12
9908,2,13
9909,1,19
9910,6,13
9911,2,15
9912,4,15
9913,2,4
9914,5,1
9915,3,2
9916,3,14
9917,2,9
9918,5,18
9919,5,10
9920,1,5
9921,4,14
9922,3,3
9923,2,5
9924,5,18
9925,4,11
9926,4,1
9927,4,11
9928,1,5
9929,5,3
9930,4,8
9931,5,4
9932,4,16
9933,5,8
9934,5,14
9935,3,13
9936,3,16
9937,1,2
9938,3,19
9939,6,11
9940,5,14
9941,2,7
9942,5,14
9943,2,12
9944,1,18
9945,2,3
9946,5,19
9947,4,6
9948,3,17
9949,4,13
9950,4,3
9951,1,13
9952,1,11
9953,2,11
9954,1,13
9955,6,12
9956,2,8
9957,3,12
9958,1,7
9959,3,1
9960,2,12
9961,3,12
9962,4,1
9963,5,11
9964,4,17
9965,5,12
9966,4,8
9967,4,2
9968,4,19
9969,1,12
9970,3,16
9971,3,14
9972,6,11
9973,2,19
9974,3,11
9975,5,7
9976,2,13
9977,4,12
9978,2,16
9979,1,6
9980,3,3
9981,5,11
9982,1,12
9983,1,10
9984,4,10
9985,2,2
9986,6,15
9987,3,12
9988,1,14
9989,6,2
9990,5,1
9991,5,17
9992,1,12
9993,5,4
9994,3,4
9995,5,11
9996,2,3
9997,6,19
9998,2,11
9999,1,9
